[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   13 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   12 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   11 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   11 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   11 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   11 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   11 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   11 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
